110;20;61000;974;325.2;
110;20;65000;1028;334.2;
110;20;69000;1079;341.8;
110;20;73000;1124.2;348.4;
120;-10;33000;615;255.2;
120;-10;37000;640.4;259.6;
120;-10;41000;674.6;266.6;
120;-10;45000;718.4;275.8;
120;-10;49000;762.8;285.2;
120;-10;53000;806;293.8;
120;-10;57000;849.8;302.4;
120;-10;61000;894.4;311;
120;-10;65000;944.4;319;
120;-10;69000;992.4;326.8;
120;-10;73000;1036.4;334;
120;-5;33000;623.1;257.9;
120;-5;37000;648.9;262.3;
120;-5;41000;683.4;269.1;
120;-5;45000;727.9;278.5;
120;-5;49000;772.8;287.9;
120;-5;53000;816.5;296.7;
120;-5;57000;861.1;305.1;
120;-5;61000;906.2;313.7;
120;-5;65000;956.9;322.2;
120;-5;69000;1005.4;330;
120;-5;73000;1049.9;337.2;
120;0;33000;631.2;260.6;
120;0;37000;657.4;265;
120;0;41000;692.2;271.6;
120;0;45000;737.4;281.2;
120;0;49000;782.8;290.6;
120;0;53000;827;299.6;
120;0;57000;872.4;307.8;
120;0;61000;918;316.4;
120;0;65000;969.4;325.4;
120;0;69000;1018.4;333.2;
120;0;73000;1063.4;340.4;
120;5;33000;639.2;262.6;
120;5;37000;666;267.6;
120;5;41000;701.2;274.6;
120;5;45000;746.4;283.8;
120;5;49000;792.8;293.6;
120;5;53000;838;302.6;
120;5;57000;883.4;310.8;
120;5;61000;929.4;319.4;
120;5;65000;981.4;328.4;
120;5;69000;1032;336.2;
120;5;73000;1077;343.4;
120;10;33000;647.2;265;
120;10;37000;674.6;270;
120;10;41000;710.2;277;
120;10;45000;756;286.8;
120;10;49000;802.8;296.6;
120;10;53000;848.6;305.2;
120;10;57000;895;313.8;
120;10;61000;941.4;322.4;
120;10;65000;994;331.4;
120;10;69000;1045;339.2;
120;10;73000;1091;346.8;
120;15;33000;655.8;267.6;
120;15;37000;683;272.4;
120;15;41000;719.2;279.6;
120;15;45000;765.4;289.2;
120;15;49000;813.4;298.6;
120;15;53000;859.6;307.6;
120;15;57000;906;316.8;
120;15;61000;953;325.4;
120;15;65000;1007;334.4;
120;15;69000;1058;342.6;
120;15;73000;1105;349.8;
120;20;33000;663.8;270;
120;20;37000;691.6;275;
120;20;41000;728.2;282;
120;20;45000;775;292.2;
120;20;49000;823.4;301.6;
120;20;53000;870;310.6;
120;20;57000;917;319.2;
120;20;61000;965;328.4;
120;20;65000;1019;337.4;
120;20;69000;1071;345.6;
120;20;73000;1118.4;352.8;
130;-10;33000;607;257.8;
130;-10;37000;632.6;262.4;
130;-10;41000;666.4;269.4;
130;-10;45000;711.6;279.2;
130;-10;49000;756.2;288.8;
130;-10;53000;799;297.2;
130;-10;57000;842.2;305.6;
130;-10;61000;885.6;314;
130;-10;65000;935.6;322;
130;-10;69000;984.6;330.2;
130;-10;73000;1030.6;338;
130;-5;33000;614.9;260.6;
130;-5;37000;641.1;265.2;
130;-5;41000;675.1;271.9;
130;-5;45000;721.1;282;
130;-5;49000;766.2;291.6;
130;-5;53000;809.5;300.3;
130;-5;57000;853.4;308.4;
130;-5;61000;897.3;316.8;
130;-5;65000;948.1;325.3;
130;-5;69000;997.6;333.5;
130;-5;73000;1044.1;341.3;
130;0;33000;622.8;263.4;
130;0;37000;649.6;268;
130;0;41000;683.8;274.4;
130;0;45000;730.6;284.8;
130;0;49000;776.2;294.4;
130;0;53000;820;303.4;
130;0;57000;864.6;311.2;
130;0;61000;909;319.6;
130;0;65000;960.6;328.6;
130;0;69000;1010.6;336.8;
130;0;73000;1057.6;344.6;
130;5;33000;630.8;265.4;
130;5;37000;658;270.4;
130;5;41000;692.8;277.4;
130;5;45000;739.6;287.2;
130;5;49000;786.2;297.4;
130;5;53000;831;306.4;
130;5;57000;875.6;314.2;
130;5;61000;920.6;322.6;
130;5;65000;972.6;331.6;
130;5;69000;1024;339.8;
130;5;73000;1071;347.6;
130;10;33000;638.8;268;
130;10;37000;666.4;273;
130;10;41000;701.8;280;
130;10;45000;749;290.2;
130;10;49000;796.2;300.4;
130;10;53000;841.4;308.8;
130;10;57000;887;317.2;
130;10;61000;932.6;325.6;
130;10;65000;985;334.6;
130;10;69000;1037;342.8;
130;10;73000;1085;351.2;
130;15;33000;647.2;270.4;
130;15;37000;675;275.6;
130;15;41000;710.8;282.4;
130;15;45000;758.6;292.8;
130;15;49000;806.6;302.4;
130;15;53000;852.4;311.4;
130;15;57000;898;320.2;
130;15;61000;944;328.6;
130;15;65000;998;337.6;
130;15;69000;1050;346.4;
130;15;73000;1099;354.2;
130;20;33000;655.2;273;
130;20;37000;683.4;278;
130;20;41000;719.8;285;
130;20;45000;768;295.8;
130;20;49000;816.6;305.4;
130;20;53000;863;314.4;
130;20;57000;909;322.8;
130;20;61000;956;331.6;
130;20;65000;1010;340.6;
130;20;69000;1063;349.4;
130;20;73000;1112.6;357.2;
140;-10;33000;599;260.4;
140;-10;37000;624.8;265.2;
140;-10;41000;658.2;272.2;
140;-10;45000;704.8;282.6;
140;-10;49000;749.6;292.4;
140;-10;53000;792;300.6;
140;-10;57000;834.6;308.8;
140;-10;61000;876.8;317;
140;-10;65000;926.8;325;
140;-10;69000;976.8;333.6;
140;-10;73000;1024.8;342;
140;-5;33000;606.7;263.3;
140;-5;37000;633.3;268.1;
140;-5;41000;666.8;274.7;
140;-5;45000;714.3;285.5;
140;-5;49000;759.6;295.3;
140;-5;53000;802.5;303.9;
140;-5;57000;845.7;311.7;
140;-5;61000;888.4;319.9;
140;-5;65000;939.3;328.4;
140;-5;69000;989.8;337;
140;-5;73000;1038.3;345.4;
140;0;33000;614.4;266.2;
140;0;37000;641.8;271;
140;0;41000;675.4;277.2;
140;0;45000;723.8;288.4;
140;0;49000;769.6;298.2;
140;0;53000;813;307.2;
140;0;57000;856.8;314.6;
140;0;61000;900;322.8;
140;0;65000;951.8;331.8;
140;0;69000;1002.8;340.4;
140;0;73000;1051.8;348.8;
140;5;33000;622.4;268.2;
140;5;37000;650;273.2;
140;5;41000;684.4;280.2;
140;5;45000;732.8;290.6;
140;5;49000;779.6;301.2;
140;5;53000;824;310.2;
140;5;57000;867.8;317.6;
140;5;61000;911.8;325.8;
140;5;65000;963.8;334.8;
140;5;69000;1016;343.4;
140;5;73000;1065;351.8;
140;10;33000;630.4;271;
140;10;37000;658.2;276;
140;10;41000;693.4;283;
140;10;45000;742;293.6;
140;10;49000;789.6;304.2;
140;10;53000;834.2;312.4;
140;10;57000;879;320.6;
140;10;61000;923.8;328.8;
140;10;65000;976;337.8;
140;10;69000;1029;346.4;
140;10;73000;1079;355.6;
140;15;33000;638.6;273.2;
140;15;37000;667;278.8;
140;15;41000;702.4;285.2;
140;15;45000;751.8;296.4;
140;15;49000;799.8;306.2;
140;15;53000;845.2;315.2;
140;15;57000;890;323.6;
140;15;61000;935;331.8;
140;15;65000;989;340.8;
140;15;69000;1042;350.2;
140;15;73000;1093;358.6;
140;20;33000;646.6;276;
140;20;37000;675.2;281;
140;20;41000;711.4;288;
140;20;45000;761;299.4;
140;20;49000;809.8;309.2;
140;20;53000;856;318.2;
140;20;57000;901;326.4;
140;20;61000;947;334.8;
140;20;65000;1001;343.8;
140;20;69000;1055;353.2;
140;20;73000;1106.8;361.6;
150;-10;33000;591;263;
150;-10;37000;617;268;
150;-10;41000;650;275;
150;-10;45000;698;286;
150;-10;49000;743;296;
150;-10;53000;785;304;
150;-10;57000;827;312;
150;-10;61000;868;320;
150;-10;65000;918;328;
150;-10;69000;969;337;
150;-10;73000;1019;346;
150;-5;33000;598.5;266;
150;-5;37000;625.5;271;
150;-5;41000;658.5;277.5;
150;-5;45000;707.5;289;
150;-5;49000;753;299;
150;-5;53000;795.5;307.5;
150;-5;57000;838;315;
150;-5;61000;879.5;323;
150;-5;65000;930.5;331.5;
150;-5;69000;982;340.5;
150;-5;73000;1032.5;349.5;
150;0;33000;606;269;
150;0;37000;634;274;
150;0;41000;667;280;
150;0;45000;717;292;
150;0;49000;763;302;
150;0;53000;806;311;
150;0;57000;849;318;
150;0;61000;891;326;
150;0;65000;943;335;
150;0;69000;995;344;
150;0;73000;1046;353;
150;5;33000;614;271;
150;5;37000;642;276;
150;5;41000;676;283;
150;5;45000;726;294;
150;5;49000;773;305;
150;5;53000;817;314;
150;5;57000;860;321;
150;5;61000;903;329;
150;5;65000;955;338;
150;5;69000;1008;347;
150;5;73000;1059;356;
150;10;33000;622;274;
150;10;37000;650;279;
150;10;41000;685;286;
150;10;45000;735;297;
150;10;49000;783;308;
150;10;53000;827;316;
150;10;57000;871;324;
150;10;61000;915;332;
150;10;65000;967;341;
150;10;69000;1021;350;
150;10;73000;1073;360;
150;15;33000;630;276;
150;15;37000;659;282;
150;15;41000;694;288;
150;15;45000;745;300;
150;15;49000;793;310;
150;15;53000;838;319;
150;15;57000;882;327;
150;15;61000;926;335;
150;15;65000;980;344;
150;15;69000;1034;354;
150;15;73000;1087;363;
150;20;33000;638;279;
150;20;37000;667;284;
150;20;41000;703;291;
150;20;45000;754;303;
150;20;49000;803;313;
150;20;53000;849;322;
150;20;57000;893;330;
150;20;61000;938;338;
150;20;65000;992;347;
150;20;69000;1047;357;
150;20;73000;1101;366;
160;-10;33000;582.8;266;
160;-10;37000;609.2;271.2;
160;-10;41000;643.6;278.8;
160;-10;45000;690.4;289.6;
160;-10;49000;734.8;299.4;
160;-10;53000;776.8;307.6;
160;-10;57000;819.6;316;
160;-10;61000;861.6;324.4;
160;-10;65000;912;332.8;
160;-10;69000;963.2;341.8;
160;-10;73000;1013;350.8;
160;-5;33000;590.3;269;
160;-5;37000;617.6;274.2;
160;-5;41000;652.1;281.4;
160;-5;45000;699.8;292.6;
160;-5;49000;744.7;302.4;
160;-5;53000;787.3;311.1;
160;-5;57000;830.5;319.1;
160;-5;61000;873.1;327.5;
160;-5;65000;924.5;336.3;
160;-5;69000;976.1;345.4;
160;-5;73000;1026.5;354.4;
160;0;33000;597.8;272;
160;0;37000;626;277.2;
160;0;41000;660.6;284;
160;0;45000;709.2;295.6;
160;0;49000;754.6;305.4;
160;0;53000;797.8;314.6;
160;0;57000;841.4;322.2;
160;0;61000;884.6;330.6;
160;0;65000;937;339.8;
160;0;69000;989;349;
160;0;73000;1040;358;
160;5;33000;605.6;274.2;
160;5;37000;634;279.4;
160;5;41000;669.6;287;
160;5;45000;718.2;297.8;
160;5;49000;764.6;308.4;
160;5;53000;808.6;317.6;
160;5;57000;852.4;325.2;
160;5;61000;896.4;333.6;
160;5;65000;949;343;
160;5;69000;1002.2;352;
160;5;73000;1053;361.2;
160;10;33000;613.6;277.2;
160;10;37000;642;282.4;
160;10;41000;678.4;290;
160;10;45000;727.2;300.8;
160;10;49000;774.6;311.6;
160;10;53000;818.6;319.8;
160;10;57000;863.4;328.4;
160;10;61000;908.4;336.8;
160;10;65000;961;346;
160;10;69000;1015.2;355.2;
160;10;73000;1067;365.2;
160;15;33000;621.6;279.4;
160;15;37000;650.8;285.4;
160;15;41000;687.4;292.2;
160;15;45000;737;303.8;
160;15;49000;784.6;313.8;
160;15;53000;829.6;322.8;
160;15;57000;874.4;331.4;
160;15;61000;919.6;339.8;
160;15;65000;974;349.2;
160;15;69000;1028.2;359.2;
160;15;73000;1081;368.2;
160;20;33000;629.4;282.2;
160;20;37000;658.8;287.6;
160;20;41000;696.2;295.2;
160;20;45000;746;306.8;
160;20;49000;794.4;316.8;
160;20;53000;840.4;326;
160;20;57000;885.4;334.4;
160;20;61000;931.4;343;
160;20;65000;986;352.2;
160;20;69000;1041.2;362.2;
160;20;73000;1095;371.4;
170;-10;33000;574.6;269;
170;-10;37000;601.4;274.4;
170;-10;41000;637.2;282.6;
170;-10;45000;682.8;293.2;
170;-10;49000;726.6;302.8;
170;-10;53000;768.6;311.2;
170;-10;57000;812.2;320;
170;-10;61000;855.2;328.8;
170;-10;65000;906;337.6;
170;-10;69000;957.4;346.6;
170;-10;73000;1007;355.6;
170;-5;33000;582.1;272;
170;-5;37000;609.7;277.4;
170;-5;41000;645.7;285.3;
170;-5;45000;692.1;296.2;
170;-5;49000;736.4;305.8;
170;-5;53000;779.1;314.7;
170;-5;57000;823;323.2;
170;-5;61000;866.7;332;
170;-5;65000;918.5;341.1;
170;-5;69000;970.2;350.3;
170;-5;73000;1020.5;359.3;
170;0;33000;589.6;275;
170;0;37000;618;280.4;
170;0;41000;654.2;288;
170;0;45000;701.4;299.2;
170;0;49000;746.2;308.8;
170;0;53000;789.6;318.2;
170;0;57000;833.8;326.4;
170;0;61000;878.2;335.2;
170;0;65000;931;344.6;
170;0;69000;983;354;
170;0;73000;1034;363;
170;5;33000;597.2;277.4;
170;5;37000;626;282.8;
170;5;41000;663.2;291;
170;5;45000;710.4;301.6;
170;5;49000;756.2;311.8;
170;5;53000;800.2;321.2;
170;5;57000;844.8;329.4;
170;5;61000;889.8;338.2;
170;5;65000;943;348;
170;5;69000;996.4;357;
170;5;73000;1047;366.4;
170;10;33000;605.2;280.4;
170;10;37000;634;285.8;
170;10;41000;671.8;294;
170;10;45000;719.4;304.6;
170;10;49000;766.2;315.2;
170;10;53000;810.2;323.6;
170;10;57000;855.8;332.8;
170;10;61000;901.8;341.6;
170;10;65000;955;351;
170;10;69000;1009.4;360.4;
170;10;73000;1061;370.4;
170;15;33000;613.2;282.8;
170;15;37000;642.6;288.8;
170;15;41000;680.8;296.4;
170;15;45000;729;307.6;
170;15;49000;776.2;317.6;
170;15;53000;821.2;326.6;
170;15;57000;866.8;335.8;
170;15;61000;913.2;344.6;
170;15;65000;968;354.4;
170;15;69000;1022.4;364.4;
170;15;73000;1075;373.4;
170;20;33000;620.8;285.4;
170;20;37000;650.6;291.2;
170;20;41000;689.4;299.4;
170;20;45000;738;310.6;
170;20;49000;785.8;320.6;
170;20;53000;831.8;330;
170;20;57000;877.8;338.8;
170;20;61000;924.8;348;
170;20;65000;980;357.4;
170;20;69000;1035.4;367.4;
170;20;73000;1089;376.8;
180;-10;33000;566.4;272;
180;-10;37000;593.6;277.6;
180;-10;41000;630.8;286.4;
180;-10;45000;675.2;296.8;
180;-10;49000;718.4;306.2;
180;-10;53000;760.4;314.8;
180;-10;57000;804.8;324;
180;-10;61000;848.8;333.2;
180;-10;65000;900;342.4;
180;-10;69000;951.6;351.4;
180;-10;73000;1001;360.4;
180;-5;33000;573.9;275;
180;-5;37000;601.8;280.6;
180;-5;41000;639.3;289.2;
180;-5;45000;684.4;299.8;
180;-5;49000;728.1;309.2;
180;-5;53000;770.9;318.3;
180;-5;57000;815.5;327.3;
180;-5;61000;860.3;336.5;
180;-5;65000;912.5;345.9;
180;-5;69000;964.3;355.2;
180;-5;73000;1014.5;364.2;
180;0;33000;581.4;278;
180;0;37000;610;283.6;
180;0;41000;647.8;292;
180;0;45000;693.6;302.8;
180;0;49000;737.8;312.2;
180;0;53000;781.4;321.8;
180;0;57000;826.2;330.6;
180;0;61000;871.8;339.8;
180;0;65000;925;349.4;
180;0;69000;977;359;
180;0;73000;1028;368;
180;5;33000;588.8;280.6;
180;5;37000;618;286.2;
180;5;41000;656.8;295;
180;5;45000;702.6;305.4;
180;5;49000;747.8;315.2;
180;5;53000;791.8;324.8;
180;5;57000;837.2;333.6;
180;5;61000;883.2;342.8;
180;5;65000;937;353;
180;5;69000;990.6;362;
180;5;73000;1041;371.6;
180;10;33000;596.8;283.6;
180;10;37000;626;289.2;
180;10;41000;665.2;298;
180;10;45000;711.6;308.4;
180;10;49000;757.8;318.8;
180;10;53000;801.8;327.4;
180;10;57000;848.2;337.2;
180;10;61000;895.2;346.4;
180;10;65000;949;356;
180;10;69000;1003.6;365.6;
180;10;73000;1055;375.6;
180;15;33000;604.8;286.2;
180;15;37000;634.4;292.2;
180;15;41000;674.2;300.6;
180;15;45000;721;311.4;
180;15;49000;767.8;321.4;
180;15;53000;812.8;330.4;
180;15;57000;859.2;340.2;
180;15;61000;906.8;349.4;
180;15;65000;962;359.6;
180;15;69000;1016.6;369.6;
180;15;73000;1069;378.6;
180;20;33000;612.2;288.6;
180;20;37000;642.4;294.8;
180;20;41000;682.6;303.6;
180;20;45000;730;314.4;
180;20;49000;777.2;324.4;
180;20;53000;823.2;334;
180;20;57000;870.2;343.2;
180;20;61000;918.2;353;
180;20;65000;974;362.6;
180;20;69000;1029.6;372.6;
180;20;73000;1083;382.2;
190;-10;33000;558.2;275;
190;-10;37000;585.8;280.8;
190;-10;41000;624.4;290.2;
190;-10;45000;667.6;300.4;
190;-10;49000;710.2;309.6;
190;-10;53000;752.2;318.4;
190;-10;57000;797.4;328;
190;-10;61000;842.4;337.6;
190;-10;65000;894;347.2;
190;-10;69000;945.8;356.2;
190;-10;73000;995;365.2;
190;-5;33000;565.7;278;
190;-5;37000;593.9;283.8;
190;-5;41000;632.9;293.1;
190;-5;45000;676.7;303.4;
190;-5;49000;719.8;312.6;
190;-5;53000;762.7;321.9;
190;-5;57000;808;331.4;
190;-5;61000;853.9;341;
190;-5;65000;906.5;350.7;
190;-5;69000;958.4;360.1;
190;-5;73000;1008.5;369.1;
190;0;33000;573.2;281;
190;0;37000;602;286.8;
190;0;41000;641.4;296;
190;0;45000;685.8;306.4;
190;0;49000;729.4;315.6;
190;0;53000;773.2;325.4;
190;0;57000;818.6;334.8;
190;0;61000;865.4;344.4;
190;0;65000;919;354.2;
190;0;69000;971;364;
190;0;73000;1022;373;
190;5;33000;580.4;283.8;
190;5;37000;610;289.6;
190;5;41000;650.4;299;
190;5;45000;694.8;309.2;
190;5;49000;739.4;318.6;
190;5;53000;783.4;328.4;
190;5;57000;829.6;337.8;
190;5;61000;876.6;347.4;
190;5;65000;931;358;
190;5;69000;984.8;367;
190;5;73000;1035;376.8;
190;10;33000;588.4;286.8;
190;10;37000;618;292.6;
190;10;41000;658.6;302;
190;10;45000;703.8;312.2;
190;10;49000;749.4;322.4;
190;10;53000;793.4;331.2;
190;10;57000;840.6;341.6;
190;10;61000;888.6;351.2;
190;10;65000;943;361;
190;10;69000;997.8;370.8;
190;10;73000;1049;380.8;
190;15;33000;596.4;289.6;
190;15;37000;626.2;295.6;
190;15;41000;667.6;304.8;
190;15;45000;713;315.2;
190;15;49000;759.4;325.2;
190;15;53000;804.4;334.2;
190;15;57000;851.6;344.6;
190;15;61000;900.4;354.2;
190;15;65000;956;364.8;
190;15;69000;1010.8;374.8;
190;15;73000;1063;383.8;
190;20;33000;603.6;291.8;
190;20;37000;634.2;298.4;
190;20;41000;675.8;307.8;
190;20;45000;722;318.2;
190;20;49000;768.6;328.2;
190;20;53000;814.6;338;
190;20;57000;862.6;347.6;
190;20;61000;911.6;358;
190;20;65000;968;367.8;
190;20;69000;1023.8;377.8;
190;20;73000;1077;387.6;
200;-10;33000;550;278;
200;-10;37000;578;284;
200;-10;41000;618;294;
200;-10;45000;660;304;
200;-10;49000;702;313;
200;-10;53000;744;322;
200;-10;57000;790;332;
200;-10;61000;836;342;
200;-10;65000;888;352;
200;-10;69000;940;361;
200;-10;73000;989;370;
200;-5;33000;557.5;281;
200;-5;37000;586;287;
200;-5;41000;626.5;297;
200;-5;45000;669;307;
200;-5;49000;711.5;316;
200;-5;53000;754.5;325.5;
200;-5;57000;800.5;335.5;
200;-5;61000;847.5;345.5;
200;-5;65000;900.5;355.5;
200;-5;69000;952.5;365;
200;-5;73000;1002.5;374;
200;0;33000;565;284;
200;0;37000;594;290;
200;0;41000;635;300;
200;0;45000;678;310;
200;0;49000;721;319;
200;0;53000;765;329;
200;0;57000;811;339;
200;0;61000;859;349;
200;0;65000;913;359;
200;0;69000;965;369;
200;0;73000;1016;378;
200;5;33000;572;287;
200;5;37000;602;293;
200;5;41000;644;303;
200;5;45000;687;313;
200;5;49000;731;322;
200;5;53000;775;332;
200;5;57000;822;342;
200;5;61000;870;352;
200;5;65000;925;363;
200;5;69000;979;372;
200;5;73000;1029;382;
200;10;33000;580;290;
200;10;37000;610;296;
200;10;41000;652;306;
200;10;45000;696;316;
200;10;49000;741;326;
200;10;53000;785;335;
200;10;57000;833;346;
200;10;61000;882;356;
200;10;65000;937;366;
200;10;69000;992;376;
200;10;73000;1043;386;
200;15;33000;588;293;
200;15;37000;618;299;
200;15;41000;661;309;
200;15;45000;705;319;
200;15;49000;751;329;
200;15;53000;796;338;
200;15;57000;844;349;
200;15;61000;894;359;
200;15;65000;950;370;
200;15;69000;1005;380;
200;15;73000;1057;389;
200;20;33000;595;295;
200;20;37000;626;302;
200;20;41000;669;312;
200;20;45000;714;322;
200;20;49000;760;332;
200;20;53000;806;342;
200;20;57000;855;352;
200;20;61000;905;363;
200;20;65000;962;373;
200;20;69000;1018;383;
200;20;73000;1071;393;
210;-10;33000;543.2;281.4;
210;-10;37000;571;287.4;
210;-10;41000;611.4;297.4;
210;-10;45000;654;307.8;
210;-10;49000;697;317.4;
210;-10;53000;739.4;326.8;
210;-10;57000;785.4;337;
210;-10;61000;831.6;347;
210;-10;65000;884.2;357.2;
210;-10;69000;937.2;366.6;
210;-10;73000;987.2;376;
210;-5;33000;550.6;284.5;
210;-5;37000;578.9;290.4;
210;-5;41000;619.8;300.5;
210;-5;45000;663;310.9;
210;-5;49000;706.5;320.6;
210;-5;53000;749.8;330.4;
210;-5;57000;796;340.5;
210;-5;61000;843.1;350.6;
210;-5;65000;896.6;360.8;
210;-5;69000;949.8;370.6;
210;-5;73000;1000.8;380;
210;0;33000;558;287.6;
210;0;37000;586.8;293.4;
210;0;41000;628.2;303.6;
210;0;45000;672;314;
210;0;49000;716;323.8;
210;0;53000;760.2;334;
210;0;57000;806.6;344;
210;0;61000;854.6;354.2;
210;0;65000;909;364.4;
210;0;69000;962.4;374.6;
210;0;73000;1014.4;384;
210;5;33000;565.2;290.6;
210;5;37000;594.8;296.4;
210;5;41000;637;306.6;
210;5;45000;681;317.2;
210;5;49000;726;326.8;
210;5;53000;770.4;337.2;
210;5;57000;817.4;347.2;
210;5;61000;865.6;357.4;
210;5;65000;921;368.4;
210;5;69000;976.2;378;
210;5;73000;1027.6;388.2;
210;10;33000;573;293.6;
210;10;37000;602.8;299.6;
210;10;41000;645.2;309.8;
210;10;45000;690;320.2;
210;10;49000;735.8;330.8;
210;10;53000;780.4;340.2;
210;10;57000;828.4;351.2;
210;10;61000;877.6;361.4;
210;10;65000;933.2;371.6;
210;10;69000;989.2;382;
210;10;73000;1041.6;392.2;
210;15;33000;580.8;296.6;
210;15;37000;610.6;302.6;
210;15;41000;654;312.8;
210;15;45000;699;323.4;
210;15;49000;745.8;333.8;
210;15;53000;791.2;343.4;
210;15;57000;839.4;354.4;
210;15;61000;889.6;364.4;
210;15;65000;946;375.6;
210;15;69000;1002.2;386;
210;15;73000;1055.6;395.4;
210;20;33000;588;298.8;
210;20;37000;618.6;305.6;
210;20;41000;662;315.8;
210;20;45000;708;326.4;
210;20;49000;755;337;
210;20;53000;801.4;347.2;
210;20;57000;850.4;357.4;
210;20;61000;900.6;368.4;
210;20;65000;958.2;378.8;
210;20;69000;1015.2;389.2;
210;20;73000;1069.6;399.4;
220;-10;33000;536.4;284.8;
220;-10;37000;564;290.8;
220;-10;41000;604.8;300.8;
220;-10;45000;648;311.6;
220;-10;49000;692;321.8;
220;-10;53000;734.8;331.6;
220;-10;57000;780.8;342;
220;-10;61000;827.2;352;
220;-10;65000;880.4;362.4;
220;-10;69000;934.4;372.2;
220;-10;73000;985.4;382;
220;-5;33000;543.7;288;
220;-5;37000;571.8;293.8;
220;-5;41000;613.1;304;
220;-5;45000;657;314.8;
220;-5;49000;701.5;325.2;
220;-5;53000;745.1;335.3;
220;-5;57000;791.5;345.5;
220;-5;61000;838.7;355.7;
220;-5;65000;892.7;366.1;
220;-5;69000;947.1;376.2;
220;-5;73000;999.1;386;
220;0;33000;551;291.2;
220;0;37000;579.6;296.8;
220;0;41000;621.4;307.2;
220;0;45000;666;318;
220;0;49000;711;328.6;
220;0;53000;755.4;339;
220;0;57000;802.2;349;
220;0;61000;850.2;359.4;
220;0;65000;905;369.8;
220;0;69000;959.8;380.2;
220;0;73000;1012.8;390;
220;5;33000;558.4;294.2;
220;5;37000;587.6;299.8;
220;5;41000;630;310.2;
220;5;45000;675;321.4;
220;5;49000;721;331.6;
220;5;53000;765.8;342.4;
220;5;57000;812.8;352.4;
220;5;61000;861.2;362.8;
220;5;65000;917;373.8;
220;5;69000;973.4;384;
220;5;73000;1026.2;394.4;
220;10;33000;566;297.2;
220;10;37000;595.6;303.2;
220;10;41000;638.4;313.6;
220;10;45000;684;324.4;
220;10;49000;730.6;335.6;
220;10;53000;775.8;345.4;
220;10;57000;823.8;356.4;
220;10;61000;873.2;366.8;
220;10;65000;929.4;377.2;
220;10;69000;986.4;388;
220;10;73000;1040.2;398.4;
220;15;33000;573.6;300.2;
220;15;37000;603.2;306.2;
220;15;41000;647;316.6;
220;15;45000;693;327.8;
220;15;49000;740.6;338.6;
220;15;53000;786.4;348.8;
220;15;57000;834.8;359.8;
220;15;61000;885.2;369.8;
220;15;65000;942;381.2;
220;15;69000;999.4;392;
220;15;73000;1054.2;401.8;
220;20;33000;581;302.6;
220;20;37000;611.2;309.2;
220;20;41000;655;319.6;
220;20;45000;702;330.8;
220;20;49000;750;342;
220;20;53000;796.8;352.4;
220;20;57000;845.8;362.8;
220;20;61000;896.2;373.8;
220;20;65000;954.4;384.6;
220;20;69000;1012.4;395.4;
220;20;73000;1068.2;405.8;
230;-10;33000;529.6;288.2;
230;-10;37000;557;294.2;
230;-10;41000;598.2;304.2;
230;-10;45000;642;315.4;
230;-10;49000;687;326.2;
230;-10;53000;730.2;336.4;
230;-10;57000;776.2;347;
230;-10;61000;822.8;357;
230;-10;65000;876.6;367.6;
230;-10;69000;931.6;377.8;
230;-10;73000;983.6;388;
230;-5;33000;536.8;291.5;
230;-5;37000;564.7;297.2;
230;-5;41000;606.4;307.5;
230;-5;45000;651;318.7;
230;-5;49000;696.5;329.8;
230;-5;53000;740.4;340.2;
230;-5;57000;787;350.5;
230;-5;61000;834.3;360.8;
230;-5;65000;888.8;371.4;
230;-5;69000;944.4;381.8;
230;-5;73000;997.4;392;
230;0;33000;544;294.8;
230;0;37000;572.4;300.2;
230;0;41000;614.6;310.8;
230;0;45000;660;322;
230;0;49000;706;333.4;
230;0;53000;750.6;344;
230;0;57000;797.8;354;
230;0;61000;845.8;364.6;
230;0;65000;901;375.2;
230;0;69000;957.2;385.8;
230;0;73000;1011.2;396;
230;5;33000;551.6;297.8;
230;5;37000;580.4;303.2;
230;5;41000;623;313.8;
230;5;45000;669;325.6;
230;5;49000;716;336.4;
230;5;53000;761.2;347.6;
230;5;57000;808.2;357.6;
230;5;61000;856.8;368.2;
230;5;65000;913;379.2;
230;5;69000;970.6;390;
230;5;73000;1024.8;400.6;
230;10;33000;559;300.8;
230;10;37000;588.4;306.8;
230;10;41000;631.6;317.4;
230;10;45000;678;328.6;
230;10;49000;725.4;340.4;
230;10;53000;771.2;350.6;
230;10;57000;819.2;361.6;
230;10;61000;868.8;372.2;
230;10;65000;925.6;382.8;
230;10;69000;983.6;394;
230;10;73000;1038.8;404.6;
230;15;33000;566.4;303.8;
230;15;37000;595.8;309.8;
230;15;41000;640;320.4;
230;15;45000;687;332.2;
230;15;49000;735.4;343.4;
230;15;53000;781.6;354.2;
230;15;57000;830.2;365.2;
230;15;61000;880.8;375.2;
230;15;65000;938;386.8;
230;15;69000;996.6;398;
230;15;73000;1052.8;408.2;
230;20;33000;574;306.4;
230;20;37000;603.8;312.8;
230;20;41000;648;323.4;
230;20;45000;696;335.2;
230;20;49000;745;347;
230;20;53000;792.2;357.6;
230;20;57000;841.2;368.2;
230;20;61000;891.8;379.2;
230;20;65000;950.6;390.4;
230;20;69000;1009.6;401.6;
230;20;73000;1066.8;412.2;
240;-10;33000;522.8;291.6;
